company,year,local_path
airbus,2020,data\raw_reports\airbus\2020\airbus_2020_fa0ccd01.pdf
airbus,2021,data\raw_reports\airbus\2021\airbus_2021_fd424746.pdf
airbus,2022,data\raw_reports\airbus\2022\airbus_2022_e2f3cccf.pdf
airbus,2023,data\raw_reports\airbus\2023\airbus_2023_48432405.pdf
airbus,2024,data\raw_reports\airbus\2024\airbus_2024_75cfae1c.pdf
airbus,2025,data\raw_reports\airbus\2025\airbus_2025_44a3d536.pdf
axa,2020,data\raw_reports\axa\2020\axa_2020_12378c80.pdf
axa,2020,data\raw_reports\axa\2020\axa_2020_19ac47df.pdf
axa,2021,data\raw_reports\axa\2021\axa_2021_56ab6f72.pdf
axa,2021,data\raw_reports\axa\2021\axa_2021_6d130e92.pdf
axa,2022,data\raw_reports\axa\2022\axa_2022_5c231b08.pdf
axa,2022,data\raw_reports\axa\2022\axa_2022_b2e31902.pdf
axa,2023,data\raw_reports\axa\2023\axa_2023_2b6a912d.pdf
axa,2023,data\raw_reports\axa\2023\axa_2023_dac01f83.pdf
axa,2024,data\raw_reports\axa\2024\axa_2024_81281603.pdf
axa,2024,data\raw_reports\axa\2024\axa_2024_893b9128.pdf
axa,2025,data\raw_reports\axa\2025\axa_2025_c4401379.pdf
barclays,2020,data\raw_reports\barclays\2020\barclays_2020_08c2f48d.pdf
barclays,2020,data\raw_reports\barclays\2020\barclays_2020_f9c00904.pdf
barclays,2021,data\raw_reports\barclays\2021\barclays_2021_2da88aaa.pdf
barclays,2021,data\raw_reports\barclays\2021\barclays_2021_c85ec037.pdf
barclays,2022,data\raw_reports\barclays\2022\barclays_2022_6b9988b4.pdf
barclays,2022,data\raw_reports\barclays\2022\barclays_2022_7c6ade7e.pdf
barclays,2023,data\raw_reports\barclays\2023\barclays_2023_6b95a31b.pdf
barclays,2023,data\raw_reports\barclays\2023\barclays_2023_9041dd53.pdf
barclays,2024,data\raw_reports\barclays\2024\barclays_2024_aaa31c9c.pdf
barclays,2024,data\raw_reports\barclays\2024\barclays_2024_b7c69778.pdf
barclays,2025,data\raw_reports\barclays\2025\barclays_2025_5a5dc59d.pdf
barclays,2025,data\raw_reports\barclays\2025\barclays_2025_76aa5cb1.pdf
blackrock,2020,data\raw_reports\blackrock\2020\blackrock_2020_06908a2e.pdf
blackrock,2021,data\raw_reports\blackrock\2021\blackrock_2021_2ed09a97.pdf
blackrock,2022,data\raw_reports\blackrock\2022\blackrock_2022_fedcd856.pdf
blackrock,2023,data\raw_reports\blackrock\2023\blackrock_2023_b428e282.pdf
blackrock,2024,data\raw_reports\blackrock\2024\blackrock_2024_b1447be1.pdf
blackrock,2025,data\raw_reports\blackrock\2025\blackrock_2025_1fd8eae4.pdf
bnp_paribas,2020,data\raw_reports\bnp_paribas\2020\bnp_paribas_2020_10172714.pdf
bnp_paribas,2021,data\raw_reports\bnp_paribas\2021\bnp_paribas_2021_d9a28f79.pdf
bnp_paribas,2022,data\raw_reports\bnp_paribas\2022\bnp_paribas_2022_40de4b83.pdf
bnp_paribas,2023,data\raw_reports\bnp_paribas\2023\bnp_paribas_2023_694557e1.pdf
bnp_paribas,2024,data\raw_reports\bnp_paribas\2024\bnp_paribas_2024_e9e1e2a5.pdf
bp,2020,data\raw_reports\bp\2020\bp_2020_e53aedc1.pdf
bp,2021,data\raw_reports\bp\2021\bp_2021_74079e1a.pdf
bp,2022,data\raw_reports\bp\2022\bp_2022_0911d88c.pdf
bp,2023,data\raw_reports\bp\2023\bp_2023_9aa4ff2b.pdf
bp,2024,data\raw_reports\bp\2024\bp_2024_c3f0da08.pdf
bp,2025,data\raw_reports\bp\2025\bp_2025_a6c0ec94.pdf
danone,2020,data\raw_reports\danone\2020\danone_2020_dbf6c9ed.pdf
danone,2021,data\raw_reports\danone\2021\danone_2021_22b98325.pdf
danone,2022,data\raw_reports\danone\2022\danone_2022_d3c5cbdd.pdf
danone,2023,data\raw_reports\danone\2023\danone_2023_0bb6500a.pdf
danone,2024,data\raw_reports\danone\2024\danone_2024_99c343a1.pdf
danone,2025,data\raw_reports\danone\2025\danone_2025_7b3acf0e.pdf
engie,2020,data\raw_reports\engie\2020\engie_2020_38df56b6.pdf
engie,2021,data\raw_reports\engie\2021\engie_2021_44f43533.pdf
engie,2022,data\raw_reports\engie\2022\engie_2022_371ea175.pdf
engie,2023,data\raw_reports\engie\2023\engie_2023_2bb7dfd7.pdf
engie,2024,data\raw_reports\engie\2024\engie_2024_965ac9be.pdf
engie,2025,data\raw_reports\engie\2025\engie_2025_cc999705.pdf
glencore,2020,data\raw_reports\glencore\2020\glencore_2020_1a2e1ac1.pdf
glencore,2021,data\raw_reports\glencore\2021\glencore_2021_5c49712f.pdf
glencore,2022,data\raw_reports\glencore\2022\glencore_2022_e7c1fc20.pdf
glencore,2023,data\raw_reports\glencore\2023\glencore_2023_e40bb834.pdf
glencore,2024,data\raw_reports\glencore\2024\glencore_2024_5486b6f6.pdf
glencore,2025,data\raw_reports\glencore\2025\glencore_2025_ea07caee.pdf
hsbc,2020,data\raw_reports\hsbc\2020\hsbc_2020_9225e661.pdf
hsbc,2021,data\raw_reports\hsbc\2021\hsbc_2021_57b61724.pdf
hsbc,2022,data\raw_reports\hsbc\2022\hsbc_2022_3e37e123.pdf
hsbc,2023,data\raw_reports\hsbc\2023\hsbc_2023_6a043211.pdf
hsbc,2024,data\raw_reports\hsbc\2024\hsbc_2024_ae765f15.pdf
hsbc,2025,data\raw_reports\hsbc\2025\hsbc_2025_056338e2.pdf
iberdrola,2020,data\raw_reports\iberdrola\2020\gsm21_IA_SustainabilityReport20.pdf
iberdrola,2021,data\raw_reports\iberdrola\2021\gsm22_IA_SustainabilityReport2021.pdf
iberdrola,2022,data\raw_reports\iberdrola\2022\gsm23_IA_SustainabilityReport2022.pdf
iberdrola,2023,data\raw_reports\iberdrola\2023\gsm24-sustainability-report-2023.pdf
iberdrola,2024,data\raw_reports\iberdrola\2024\gsm25-sustainability-report-2024.pdf
iberdrola,2025,data\raw_reports\iberdrola\2025\IB_Sustainability_Report.pdf
l_or_al,2020,data\raw_reports\l_or_al\2020\l_or_al_2020_5b712c99.pdf
l_or_al,2022,data\raw_reports\l_or_al\2022\l_or_al_2022_10993559.pdf
l_or_al,2023,data\raw_reports\l_or_al\2023\l_or_al_2023_4515e887.pdf
l_or_al,2024,data\raw_reports\l_or_al\2024\l_or_al_2024_ce0dbbeb.pdf
l_or_al,2025,data\raw_reports\l_or_al\2025\l_or_al_2025_db63807f.pdf
microsoft,2020,data\raw_reports\microsoft\2020\microsoft_2020_aeb31028.pdf
microsoft,2021,data\raw_reports\microsoft\2021\microsoft_2021_a02d970c.pdf
microsoft,2022,data\raw_reports\microsoft\2022\microsoft_2022_8687c3f5.pdf
microsoft,2023,data\raw_reports\microsoft\2023\microsoft_2023_e0620947.pdf
microsoft,2024,data\raw_reports\microsoft\2024\microsoft_2024_7d4872c7.pdf
microsoft,2025,data\raw_reports\microsoft\2025\microsoft_2025_7c20672f.pdf
nestl,2020,data\raw_reports\nestl\2020\nestl_2020_e6f022c2.pdf
nestl,2021,data\raw_reports\nestl\2021\nestl_2021_b330213c.pdf
nestl,2022,data\raw_reports\nestl\2022\nestl_2022_60211365.pdf
nestl,2023,data\raw_reports\nestl\2023\nestl_2023_d5722aae.pdf
nestl,2024,data\raw_reports\nestl\2024\nestl_2024_c1c57751.pdf
nestl,2025,data\raw_reports\nestl\2025\nestl_2025_a3e29511.pdf
schneider_electric,2020,data\raw_reports\schneider_electric\2020\SD Report - EN.pdf
schneider_electric,2021,data\raw_reports\schneider_electric\2021\schneider_electric_2021_1e0ad024.pdf
schneider_electric,2022,data\raw_reports\schneider_electric\2022\schneider_electric_2022_4f0ecf1a.pdf
schneider_electric,2023,data\raw_reports\schneider_electric\2023\schneider_electric_2023_02226e1c.pdf
schneider_electric,2024,data\raw_reports\schneider_electric\2024\schneider_electric_2024_c73e004c.pdf
schneider_electric,2025,data\raw_reports\schneider_electric\2025\schneider_electric_2025_43008908.pdf
shell,2020,data\raw_reports\shell\2020\shell_2020_4857858f.pdf
shell,2021,data\raw_reports\shell\2021\shell_2021_82c86d75.pdf
shell,2022,data\raw_reports\shell\2022\shell_2022_053c8fa4.pdf
shell,2023,data\raw_reports\shell\2023\shell_2023_a3f5f2d4.pdf
shell,2024,data\raw_reports\shell\2024\shell_2024_0b88a901.pdf
shell,2025,data\raw_reports\shell\2025\shell_2025_90b21028.pdf
siemens,2020,data\raw_reports\siemens\2020\siemens_2020_8814e8a6.pdf
siemens,2021,data\raw_reports\siemens\2021\siemens_2021_b9860785.pdf
siemens,2022,data\raw_reports\siemens\2022\siemens_2022_7b69e84e.pdf
siemens,2023,data\raw_reports\siemens\2023\siemens_2023_871d8b26.pdf
siemens,2024,data\raw_reports\siemens\2024\siemens_2024_043285e4.pdf
siemens,2025,data\raw_reports\siemens\2025\siemens_2025_02b55070.pdf
totalenergies,2020,data\raw_reports\totalenergies\2020\totalenergies_2020_964df061.pdf
totalenergies,2021,data\raw_reports\totalenergies\2021\totalenergies_2021_58d23bbf.pdf
totalenergies,2022,data\raw_reports\totalenergies\2022\totalenergies_2022_a4775b1a.pdf
totalenergies,2023,data\raw_reports\totalenergies\2023\totalenergies_2023_933ef41a.pdf
totalenergies,2024,data\raw_reports\totalenergies\2024\totalenergies_2024_8e664f5b.pdf
totalenergies,2025,data\raw_reports\totalenergies\2025\totalenergies_2025_54cb1fc8.pdf
unilever,2020,data\raw_reports\unilever\2020\annual-report-and-accounts-2020.pdf
unilever,2021,data\raw_reports\unilever\2021\annual-report-and-accounts-2021.pdf
unilever,2022,data\raw_reports\unilever\2022\unilever-annual-report-and-accounts-2022.pdf
unilever,2023,data\raw_reports\unilever\2023\unilever-annual-report-and-accounts-2023.pdf
unilever,2024,data\raw_reports\unilever\2024\unilever-annual-report-and-accounts-2024.pdf
unilever,2025,data\raw_reports\unilever\2025\unilever-sustainability-statement.pdf
volkswagen,2020,data\raw_reports\volkswagen\2020\volkswagen_2020_2c19ac80.pdf
volkswagen,2021,data\raw_reports\volkswagen\2021\volkswagen_2021_a94c8170.pdf
volkswagen,2022,data\raw_reports\volkswagen\2022\volkswagen_2022_2f2a6450.pdf
volkswagen,2023,data\raw_reports\volkswagen\2023\volkswagen_2023_b39ced16.pdf
volkswagen,2024,data\raw_reports\volkswagen\2024\volkswagen_2024_91620cfe.pdf
volkswagen,2025,data\raw_reports\volkswagen\2025\volkswagen_2025_533330a5.pdf
