Companies,2025,2024,2023,2022,2021,2020
TotalEnergies,https://totalenergies.com/system/files/documents/totalenergies_sustainability-climate-2025-progress-report_2025_en.pdf,https://totalenergies.com/system/files/documents/2024-03/totalenergies_sustainability-climate-2024-progress-report_2024_en_pdf.pdf,https://totalenergies.com/system/files/documents/2023-03/Sustainability_Climate_2023_Progress_Report_EN.pdf,https://totalenergies.com/system/files/documents/2022-03/Sustainability_Climate_2022_Progress_Report_EN_0.pdf,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2022-11/SDG_Report_2021-2022.pdf,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2020-10/total-climate-report-2020.pdf
BNP Paribas,https://cdn-group.bnpparibas.com/uploads/file/bnpparibas_supporting_clients_transition_2025_csr_achievements.pdf,https://my.mediahub.bnpparibas/AssetLink/p415l2nab12g43u5e80kh3x44d421104.pdf,https://invest.bnpparibas/en/document/2023-integrated-report,https://invest.bnpparibas/en/document/2022-integrated-report,https://invest.bnpparibas/en/document/2021-integrated-report,https://invest.bnpparibas/en/document/2020-integrated-report
Airbus,https://www.airbus.com/sites/g/files/jlcbta136/files/2025-04/2025_Airbus_Pioneering_sustainable_aerospace_publication.pdf,https://www.airbus.com/sites/g/files/jlcbta136/files/2025-01/20242252_-_airbus_green_financing_framework.pdf,https://www.airbus.com/sites/g/files/jlcbta136/files/2024-03/Airbus-Universal-Registration-Document-2023.pdf,https://www.airbus.com/sites/g/files/jlcbta136/files/2023-04/Airbus%20Universal%20Registration%20Document%202022.pdf,https://www.airbus.com/sites/g/files/jlcbta136/files/2022-04/Airbus%20SE%20Universal%20Registration%20Document%202021.pdf,https://www.airbus.com/sites/g/files/jlcbta136/files/2021-06/AIRBUS-URD_2020_EV_2021_03_26_MEL.pdf
Danone,https://www.danone.com/content/dam/corp/global/danonecom/investors/en-all-publications/2026/registrationdocuments/urd2025.pdf,https://www.danone.com/content/dam/corp/global/danonecom/investors/en-all-publications/2025/registrationdocuments/urd2024accessibleversion.pdf,https://www.danone.com/content/dam/corp/global/danonecom/investors/en-all-publications/2023/registrationdocuments/urddanone2023.pdf,https://www.danone.com/content/dam/corp/global/danonecom/investors/en-all-publications/2022/registrationdocuments/danoneurd2022eng.pdf,https://www.danone.com/content/dam/corp/global/danonecom/investors/en-sustainability/reports-and-data/cross-topic/urd-chapters/URDchapter52021.pdf,https://www.danone.com/content/dam/corp/global/danonecom/investors/en-all-publications/2020/registrationdocuments/Danone_URD2020_EN.pdf
Engie,https://cdn.climatepolicyradar.org/navigator/FRA/2025/engie-sustainability-report-2024_02b64aa97e0dfc825f7c0c5fb6fb4a42.pdf,https://www.engie.com/app/uploads/2026/03/ENGIE_DEU_2024_FR_PDF_MEL.pdf,https://www.engie.com/app/uploads/2026/03/ENGIE-2023-UNIVERSAL-REGISTRATION-DOCUMENT.pdf,https://www.engie.com/app/uploads/2026/03/ENGIE_URD2022_VA_MEL.pdf,https://www.engie.com/app/uploads/2026/03/ENGIE_DEU_2021_MEL_US.pdf,https://www.engie.com/app/uploads/2026/03/ENGIE_DEU_2020_UK_BD_0_1.pdf
Schneider Electric,https://www.se.com/ww/en/assets/564/document/527425/schneider-sustainability-impact-q3-2025-results.pdf,https://www.se.com/ww/en/assets/564/document/513141/2024-sustainability-report.pdf?p_enDocType=EDMS&p_File_Name=2024%20Sustainable%20Development%20Report,https://www.se.com/ww/en/assets/564/document/466155/2023-sustainability-report.pdf,https://www.se.com/ww/en/assets/564/document/396659/2022-sustainability-report.pdf,https://www.loreal.com/-/media/project/loreal/brand-sites/corp/master/lcorp/documents-media/publications/annual-reports/loreal2021annualreport.pdf,https://download.schneider-electric.com/files?p_Doc_Ref=SustainabilityRhttps://www.loreal.com/-/media/project/loreal/brand-sites/corp/master/lcorp/documents-media/publications/brands/garniersustainabilityprogressreport2020-final-ldcompressed.pdfeport2020EN&p_enDocType=Brochure&p_File_Name=SD+Report+-+EN.pdf
L'Or�al,https://www.loreal-finance.com/system/files/2026-03/LOREAL_DEU_2025_EN.pdf,https://www.loreal.com/-/media/project/loreal/brand-sites/corp/master/lcorp/2-group/annual-reports/loreal2024annualreport.pdf?rev=-1,https://www.loreal.com/-/media/project/loreal/brand-sites/corp/master/lcorp/4-brands/consumer-products-division/loreal-paris/prlorealparis-2023.pdf?rev=564eddaeca6247b7b70368785b4c6312&hash=4EC4341DF410442A9FBA9739286A4EE4,https://www.loreal-finance.com/system/files/migrate-files/LOREAL_2021_Universal_Registration_Document_en.pdf,,https://www.loreal.com/-/media/project/loreal/brand-sites/corp/master/lcorp/documents-media/publications/brands/garniersustainabilityprogressreport2020-final-ldcompressed.pdf
Volkswagen,https://annualreport2025.volkswagen-group.com/_assets/downloads/esrs-sustainability-report-vw-ar25.pdf,https://annualreport2024.volkswagen-group.com/_assets/downloads/esrs-sustainability-report-vw-ar24.pdf,https://uploads.vw-mms.de/system/production/documents/cws/002/674/file_en/912a475685ada015c1ad3e8c5f193f783bb74b10/2023_Volkswagen_Group_Sustainability_Report.pdf?1710947082,https://uploads.vw-mms.de/system/production/files/cws/036/988/file/bfe1a3acb317e5e727b35848b5676dfe9d54dc3b/Nonfinancial_Report_2022_en.pdf?1684828868,https://uploads.vw-mms.de/system/production/files/cws/035/894/file/d5435ae6c44dd174febe06c9aa2ff273f79e4f59/Nonfinancial_Report_2021_e.pdf?1681991983,https://uploads.vw-mms.de/system/production/files/cws/035/898/file/de93104a9f213620805eb79b60a5b529f5621bca/Nonfinancial_Report_2020_e.pdf?1681991984
Siemens,https://assets.new.siemens.com/siemens/assets/api/uuid:dea0c623-1ae9-4ef0-a69a-31d8eb7b39fb/sustainability-statement.pdf,https://assets.new.siemens.com/siemens/assets/api/uuid:32a7154d-edba-47bc-8e9b-9761617ba774/sustainability-report.pdf,https://assets.new.siemens.com/siemens/assets/api/uuid:00095b96-4712-4cd1-b045-19d5df704358/sustainability-report-fy2023.pdf,https://assets.new.siemens.com/siemens/assets/api/uuid:c1088e4f-4d7f-4fa5-8e8e-33398ecf5361/sustainability-report-fy2022.pdf,https://assets.new.siemens.com/siemens/assets/api/uuid:4806da09-01c7-40b1-af91-99af4b726653/sustainability2021-en.pdf,https://assets.new.siemens.com/siemens/assets/api/uuid:13f56263-0d96-421c-a6a4-9c10bb9b9d28/sustainability2020-en.pdf
Iberdrola,https://www.iberdrola.com/documents/20125/42388/IB_Sustainability_Report.pdf,https://www.iberdrola.com/documents/20125/4778712/gsm25-sustainability-report-2024.pdf,https://www.iberdrola.com/documents/20125/3643974/gsm24-sustainability-report-2023.pdf,https://www.iberdrola.com/documents/20125/2931678/gsm23_IA_SustainabilityReport2022.pdf,https://www.iberdrola.com/documents/20125/1606413/gsm22_IA_SustainabilityReport2021.pdf,https://www.iberdrola.com/documents/20125/41974/gsm21_IA_SustainabilityReport20.pdf
Shell,https://www.shell.com/sustainability/reporting-centre/_jcr_content/root/main/section_597740108/promo.multi.stream/1774544186011/5727c329a58b5eb7a54442c0a03f562a5aef1159/shell-annual-report-2025-interactive.pdf,https://www.shell.com/who-we-are/our-values/_jcr_content/root/main/section_874829968/list/list_item_copy.multi.stream/1752580693041/6c20b8111738b9a590ba145f0d1c4fa0e530dae0/shell-annual-report-2024.pdf,https://www.shell.com/sustainability/reporting-centre/reporting-centre-archive/_jcr_content/root/main/section_2106585602/tabs/tab/text_copy/links/item0.stream/1742906426699/4ef5cfa607e5e308ad8a68fc3ddffbe6342f8fa8/shell-sustainability-report-2023.pdf,https://www.shell.com/sustainability/reporting-centre/reporting-centre-archive/_jcr_content/root/main/section_2106585602/tabs/tab_274730988/text_copy_copy/links/item0.stream/1742906415853/a8cd71d354a0f93be5e9d7ca67243da915bc4ffa/shell-sustainability-report-2022.pdf,https://www.shell.com/sustainability/reporting-centre/reporting-centre-archive/_jcr_content/root/main/section_2106585602/tabs/tab_598795121/text_copy_copy_copy_/links/item0.stream/1742906404689/177c3ffdf8569f5b4ded34845ba698da7b44cac3/shell-sustainability-report-2021.pdf,https://www.shell.com/sustainability/reporting-centre/reporting-centre-archive/_jcr_content/root/main/section_2106585602/tabs/tab_66628456/text_copy/links/item0.stream/1742906414010/dfcb8b4f924831d394e111a4b71ced1dba07abfc/shell-sustainability-report-2020.pdf
BP,https://www.bp.com/content/dam/bp/business-sites/en/global/corporate/pdfs/sustainability/group-reports/bp-sustainability-report-2025.pdf,https://www.bp.com/content/dam/bp/business-sites/en/global/corporate/pdfs/sustainability/group-reports/bp-sustainability-report-2024.pdf,https://www.bp.com/content/dam/bp/business-sites/en/global/corporate/pdfs/sustainability/group-reports/bp-sustainability-report-2023.pdf,https://www.bp.com/content/dam/bp/country-sites/nl_be/belgium/home/documenten-mensenrechten/bp-sustainability-report-2022.pdf,https://www.bp.com/content/dam/bp/business-sites/en/global/corporate/pdfs/sustainability/group-reports/bp-sustainability-report-2021.pdf,https://www.bp.com/content/dam/bp/business-sites/en/global/corporate/pdfs/sustainability/group-reports/bp-sustainability-report-2020.pdf
Glencore,https://www.glencore.com/.rest/api/v1/documents/static/58d43f94-38de-4535-a765-9db9fbb7ad52/GLEN-2025-Sustainability-Report.pdf,https://www.glencore.com/.rest/api/v1/documents/static/72cdaa4f-71c1-4901-bb31-8819f38dbfcb/GLEN-2024-Sustainability-Report.pdf,https://www.glencore.com/.rest/api/v1/documents/static/be5b0554-2c1d-415d-8072-be6a30d91d79/GLEN-2023-Sustainability-Report.pdf,https://www.glencore.com/.rest/api/v1/documents/static/63d21a4e-30f6-40ca-b0f6-00ec64a718cf/GLEN_2022_sustainability_report.pdf,https://www.glencore.com/.rest/api/v1/documents/59122a94d9c86731923614217b1ce1dc/GLEN_2021_sustainability_report.pdf,https://www.glencore.com/.rest/api/v1/documents/2bc3336d8c25b7bb95e4a9b7c5e3bfc2/Glencore_SR_2020_highlights.pdf
Unilever,https://www.unilever.com/files/unilever-sustainability-statement.pdf,https://www.unilever.com/files/66bc4aea-608f-46ee-8da3-cde0ec8ebe90/unilever-annual-report-and-accounts-2023.pdf,https://www.unilever.co.id/files/7a7fa3d4-b017-4943-95c4-ead368c8ed54/unilever-sustainability-report-2023-hires.pdf,https://www.unilever.com/files/d30d4383-ed4e-4014-9443-ebd2fcfba898/unilever-annual-report-and-accounts-2022.pdf,https://www.unilever.com/files/33321193-0d9a-44dd-93f8-02209fc6bd54/annual-report-and-accounts-2021.pdf,https://www.unilever.com/files/196bb9f6-5fbf-4424-ab92-949db305ba4f/annual-report-and-accounts-2020.pdf
Nestl�,https://www.nestle.com/sites/default/files/2026-02/non-financial-statement-2025.pdf,https://www.nestle.com/sites/default/files/2025-02/non-financial-statement-2024.pdf,https://www.nestle.com/sites/default/files/2024-02/creating-shared-value-sustainability-report-2023-en.pdf,https://www.nestle.com/sites/default/files/2023-03/creating-shared-value-sustainability-report-2022-en.pdf,https://www.nestle.com/sites/default/files/2022-03/creating-shared-value-sustainability-report-2021-en.pdf,https://www.nestle.com/sites/default/files/2021-03/creating-shared-value-report-2020-en.pdf
Microsoft,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/msc/documents/presentations/CSR/2025-Microsoft-Environmental-Sustainability-Report.pdf#page=01,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/msc/documents/presentations/CSR/Microsoft-2024-Environmental-Sustainability-Report.pdf,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/msc/documents/presentations/CSR/The-2023-Impact-Summary.pdf,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/msc/documents/presentations/CSR/2022-Environmental-Sustainability-Report.pdf,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/msc/documents/presentations/CSR/2021-Environmental-Sustainability-Report.pdf,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/msc/documents/presentations/CSR/Microsoft-Environmental-Sustainability-Report-2020.pdf
HSBC,https://www.hsbc.com/-/files/hsbc/investors/hsbc-results/2025/annual/pdfs/hsbc-holdings-plc/260225-esg-datapack-2025.pdf,https://www.hsbc.com/-/files/hsbc/investors/hsbc-results/2024/annual/pdfs/hsbc-holdings-plc/250227-esg-review-2024.pdf,https://www.hsbc.com/-/files/hsbc/investors/hsbc-results/2023/annual/pdfs/hsbc-holdings-plc/240221-esg-review-2023.pdf,https://www.hsbc.com/-/files/hsbc/investors/hsbc-results/2022/annual/pdfs/hsbc-holdings-plc/230221-esg-datapack-2022.pdf?download=1,https://www.hsbc.com/-/files/hsbc/investors/hsbc-results/2021/annual/pdfs/hsbc-holdings-plc/220222-esg-review-2021.pdf,https://www.hsbc.com/-/files/hsbc/investors/hsbc-results/2020/annual/pdfs/hsbc-holdings-plc/210303-esg-review-2020.pdf
Barclays,https://home.barclays/content/dam/home-barclays/documents/citizenship/Sustainability/Barclays-Transition-Update.pdf,https://home.barclays/content/dam/home-barclays/documents/investor-relations/ResultAnnouncements/FullYear2024Results/20250213-FY24-Sustainability-and-Corporate-Responsibility.pdf,https://home.barclays/content/dam/home-barclays/documents/citizenship/ESG/2024/2023%20Barclays%20ESG%20Reporting%20Framework.pdf,https://home.barclays/content/dam/home-barclays/documents/citizenship/ESG/2022/FY22-ESG-Investor-Presentation.pdf,https://home.barclays/content/dam/home-barclays/documents/investor-relations/reports-and-events/annual-reports/2021/Barclays-TCFD-Report-2021.pdf,https://home.barclays/content/dam/home-barclays/documents/investor-relations/reports-and-events/annual-reports/2020/Barclays-PLC-2020-ESG-Report-2020.pdf
Barclays,https://home.barclays/content/dam/home-barclays/documents/investor-relations/reports-and-events/annual-reports/2025/Barclays-PLC-Annual-Report-2025.pdf,https://home.barclays/content/dam/home-barclays/documents/investor-relations/reports-and-events/annual-reports/2024/Barclays-PLC-Annual-Report-2024.pdf,https://home.barclays/content/dam/home-barclays/documents/investor-relations/reports-and-events/annual-reports/2023/Barclays-PLC-Annual-Report-2023.pdf,https://home.barclays/content/dam/home-barclays/documents/investor-relations/reports-and-events/annual-reports/2022/AR/Barclays-PLC-Annual-Report-2022.pdf,https://home.barclays/content/dam/home-barclays/documents/investor-relations/reports-and-events/annual-reports/2021/Barclays-PLC-Annual-Report-2021.pdf,https://home.barclays/content/dam/home-barclays/documents/investor-relations/reports-and-events/annual-reports/2020/Barclays-PLC-Annual-Report-2020.pdf
BlackRock,https://www.blackrock.com/corporate/literature/continuous-disclosure-and-important-information/climate-report-blkinc.pdf,https://www.blackrock.com/corporate/literature/continuous-disclosure-and-important-information/blackrock-sustainability-disclosure.pdf,https://www.queensu.ca/investmentservices/sites/iswww/files/uploaded_files/Reports/ESG%202025/BlackRock/Appendix%20C%20-%20BlackRock%202023%20SASB%20Disclosure.pdf,https://s24.q4cdn.com/856567660/files/doc_financials/2023/ar/BLK_AR22.pdf,https://climate-transparency-hub.ademe.fr/wp-content/uploads/2022/07/file/155564/Informations-SASB.pdf,https://d306pr3pise04h.cloudfront.net/attachments/cop_2021/496827/original/blackrock2020sasbdisclosure.pdf?1619643704
AXA,https://www-axa-com.cdn.prismic.io/www-axa-com/afyissBOoF08xuW-_axa_ri2025b_va.pdf,https://www-axa-com.cdn.prismic.io/www-axa-com/aN0RPZ5xUNkB1WmO_axa_ri2023_accessibleb_va.pdf,https://www-axa-com.cdn.prismic.io/www-axa-com/aN0PQ55xUNkB1Wid_axa_ri2022_accessiblec_va.pdf,https://www-axa-com.cdn.prismic.io/www-axa-com/aN0QpZ5xUNkB1Wk-_axa_impact_report_2022_va.pdf,https://www-axa-com.cdn.prismic.io/www-axa-com/aN0NX55xUNkB1WeL_axa_ri2021_va_accessible.pdf,https://www-axa-com.cdn.prismic.io/www-axa-com/aN0LzJ5xUNkB1Wa-_axa-ri2020-en-accessible.pdf
AXA,,https://www-axa-com.cdn.prismic.io/www-axa-com/aN0dsp5xUNkB1XFA_axa_climate_and_biodiversity_report_2024_va.pdf,https://www-axa-com.cdn.prismic.io/www-axa-com/aN0SVJ5xUNkB1Won_axa_climate_and_biodiversity_report_2023_va.pdf,https://www-axa-com.cdn.prismic.io/www-axa-com/aN0PwZ5xUNkB1WjZ_AXA2022_Climate_and_Biodiversity-Report_Final_22_07_19.pdf,https://www-axa-com.cdn.prismic.io/www-axa-com/aN0Nx55xUNkB1WfN_2021_Climate_Report.pdf,https://www-axa-com.cdn.prismic.io/www-axa-com/aN0I3Z5xUNkB1WS4_2020_climate_report_axa.pdf
